
SFR_05:

AT$APP PARAM 261,0,4269703264,4237245030,400,400,1,20
AT$APP PARAM 261,1,4269457882,4240361105,400,400,1,20
AT$APP PARAM 261,2,4267603841,4239113558,400,400,1,20
AT$APP PARAM 261,3,4269623739,4237323695,400,400,1,20
AT$APP PARAM 261,4,4292429964,4237316140,400,400,1,20
AT$APP PARAM 261,5,4272418925,4239262914,1500,1500,1,20
AT$APP PARAM 261,6,4272961569,4288905311,400,400,1,20
AT$APP PARAM 261,7,4044396667,3719609444,400,400,1,20

SF_07:
AT$APP PARAM 261,0,4042326975,3717744635,400,400,1,20
AT$APP PARAM 261,1,4039873155,3748905385,400,400,1,20
AT$APP PARAM 261,2,4021598165,3736160615,400,400,1,20
AT$APP PARAM 261,3,4041537235,3718514895,400,400,1,20
AT$APP PARAM 261,4,4041355545,3718485845,400,400,1,20
AT$APP PARAM 261,5,4069483585,3737923475,1500,1500,1,20
AT$APP PARAM 261,6,4074910025,3688768795,400,400,1,20
AT$APP PARAM 261,7,4044396665,3719609435,400,400,1,20
